app:go-back,Mod+[
app:go-forward,Mod+]
app:toggle-left-sidebar,Ctrl+L
app:toggle-ribbon,Mod+Ctrl+B
app:toggle-right-sidebar,Ctrl+R
canvas:new-file,Ctrl+N
cycle-in-sidebar:cycle-left-sidebar,Ctrl+[
cycle-in-sidebar:cycle-left-sidebar-reverse,Ctrl+Shift+[
cycle-in-sidebar:cycle-right-sidebar,Ctrl+]
cycle-in-sidebar:cycle-right-sidebar-reverse,Ctrl+Shift+]
cycle-through-panes:cycle-through-panes,Ctrl+Tab
cycle-through-panes:cycle-through-panes-reverse,Ctrl+Shift+Tab
daily-notes,Mod+J
darlal-switcher-plus:switcher-plus:open,Mod+Shift+O
darlal-switcher-plus:switcher-plus:open-commands,Mod+Shift+P
editing-toolbar:editor:toggle-bold,Alt+B
editing-toolbar:editor:toggle-highlight,Alt+H
editing-toolbar:editor:toggle-italics,Alt+I
editing-toolbar:editor:toggle-strikethrough,Alt+S
editing-toolbar:underline,Alt+U
editor:swap-line-down,Alt+ArrowDown
editor:swap-line-up,Alt+ArrowUp
editor:table-col-left,Mod+Alt+ArrowLeft
editor:table-col-right,Mod+Alt+ArrowRight
editor:table-row-down,Mod+Alt+ArrowDown
editor:table-row-up,Mod+Alt+ArrowUp
editor:toggle-source,Mod+Alt+E
float-search:search-obsidian-globally,Mod+Shift+F
fuzzy-chinese-pinyin:execute-command,Mod+P
fuzzy-chinese-pinyin:open-search,Mod+O
homepage:open-homepage,Ctrl+Alt+H
hotkey-helper:browse-plugins,Ctrl+P
hotkeysplus-obsidian:duplicate-lines-down,Alt+Shift+ArrowDown
hotkeysplus-obsidian:duplicate-lines-up,Alt+Shift+ArrowUp
make-md:mk-blink,Mod+Shift+O
obsidian-another-quick-switcher:search-command_file-name-fuzzy-search,Mod+Shift+O
obsidian-footnotes:insert-autonumbered-footnote,Alt+0
obsidian-footnotes:insert-named-footnote,Alt+-
obsidian-hover-editor:open-new-popover,Ctrl+Alt+H
obsidian-kanban:toggle-kanban-view,Alt+V
omnisearch:show-modal,Mod+Shift+F
quickadd:choice:3c55de5c-97b0-429c-9e0c-3335df22fa10,Ctrl+C
quickadd:choice:d03adf12-a165-4b3e-b1e0-4d05983a64dd,Mod+R
quickadd:runQuickAdd,Alt+Q
random-note,Ctrl+T
refresh-preview:refresh-preview,Mod+R
templater-obsidian:insert-templater,Alt+E
vim-toggle:toggle-vim,Ctrl+V
workspace:split-horizontal,Ctrl+Alt+ArrowDown
workspace:split-vertical,Ctrl+Alt+ArrowRight
zk-prefixer,Alt+T
